Code,Name,Type,Latitude,Longitude,Date_Opened,Date_Closed,Species
LV6,Liverpool_Queens_Drive_Roadside,URBAN_TRAFFIC,53.44694400,-2.962500000,20080101,0,"NO,NO2,NOx"
LVP,Liverpool_Speke,URBAN_INDUSTRIAL,53.34633000,-2.844333000,19951124,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
BEX,London_Bexley,SUBURBAN_BACKGROUND,51.46603000,0.184806000,19940501,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM2p5,vPM2p5"
CLL2,London_Bloomsbury,URBAN_BACKGROUND,51.52229000,-0.125889000,19920123,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
LON6,London_Eltham,SUBURBAN_BACKGROUND,51.45258000,0.070766000,19960401,0,"C5H8,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM2p5,vPM2p5"
HG4,London_Haringey_Prior_Park_S,URBAN_BACKGROUND,51.58412800,-0.125254000,20121026,0,"NO,NO2,NOx,O3"
HRL,London_Harlington,URBAN_INDUSTRIAL,51.48879000,-0.441614000,20040101,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
HR3,London_Harrow_Stanmore,URBAN_BACKGROUND,51.61733300,-0.298777000,20081216,0,"PM2p5,nvPM2p5,vPM2p5"
HIL,London_Hillingdon,URBAN_BACKGROUND,51.49633000,-0.460861000,19960802,0,"CO,NO,NO2,NOx,O3,PM10,SO2"
HP1,London_Honor_Oak_Park,URBAN_BACKGROUND,51.44967400,-0.037418000,20190101,0,"PM10,PM2p5"
MY1,London_Marylebone_Road,URBAN_TRAFFIC,51.52253000,-0.154611000,19970901,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
KC1,London_N._Kensington,URBAN_BACKGROUND,51.52105000,-0.213492000,19960401,0,"C5H8,CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
TED,London_Teddington,URBAN_BACKGROUND,51.42099000,-0.339647000,19960808,0,"NO,NO2,NOx,O3,PM2p5,SO2,nvPM2p5,vPM2p5"
TED2,London_Teddington_Bushy_Park,URBAN_BACKGROUND,51.42528600,-0.345606000,20130809,0,"PM2p5,nvPM2p5,vPM2p5"
HORS,London_Westminster,URBAN_BACKGROUND,51.49467000,-0.131931000,20010717,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2"
LN,Lough_Navar,RURAL_BACKGROUND,54.43951000,-7.900328000,19870402,0,"O3,PM10,nvPM10,vPM10"
LH,Lullington_Heath,RURAL_BACKGROUND,50.79370000,0.181250000,19861004,0,"NO,NO2,NOx,O3,SO2"
LUTR,Luton_A505,URBAN_TRAFFIC,51.89229300,-0.462110000,20150301,0,"NO,NO2,NOx"
MH,Mace_Head,RURAL_BACKGROUND,53.32644400,-9.903917000,19870403,0,O3
MAHG,Manchester_Sharston,SUBURBAN_INDUSTRIAL,53.37130600,-2.239218000,20160127,0,"NO,NO2,NOx,O3"
MAN3,Manchester_Piccadilly,URBAN_BACKGROUND,53.48152000,-2.237881000,19951218,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
MAN4,Manchester_South,SUBURBAN_INDUSTRIAL,53.36902600,-2.243280000,19961206,0,"NO,NO2,NOx,O3,SO2"
MKTH,Market_Harborough,RURAL_BACKGROUND,52.55444400,-0.772222000,20031210,0,"CO,NO,NO2,NOx,O3"
MID,Middlesbrough,URBAN_INDUSTRIAL,54.56929700,-1.220874000,19930101,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
PEMB,Narberth,RURAL_BACKGROUND,51.78178400,-4.691462000,19970120,0,"NO,NO2,NOx,O3,PM10,SO2,nvPM10,vPM10"
NEWC,Newcastle_Centre,URBAN_BACKGROUND,54.97825000,-1.610528000,19920308,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
NCA3,Newcastle_Cradlewell_Roadside,URBAN_TRAFFIC,54.98640500,-1.595362000,20080310,0,"NO,NO2,NOx"
NPT3,Newport,URBAN_BACKGROUND,51.60120300,-2.977281000,20080101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
NTN3,Northampton_Kingsthorpe,URBAN_BACKGROUND,52.27188600,-0.879898000,20120709,0,"NO,NO2,NOx,O3,PM2p5,SO2"
NTN4,Northampton_Spring_Park,URBAN_BACKGROUND,52.27225700,-0.916605000,20170327,0,"NO,NO2,NOx,O3,PM2p5"
NO12,Norwich_Lakenfields,URBAN_BACKGROUND,52.61419300,1.301976000,20090901,0,"NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
NOTT,Nottingham_Centre,URBAN_BACKGROUND,52.95473000,-1.146447000,19960902,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
NWBV,Nottingham_Western_Boulevard,URBAN_TRAFFIC,52.96937700,-1.188851000,20160301,0,"NO,NO2,NOx,PM10,vPM10,nvPM10,PM10_T,PM10_p"
BOLD,Oldbury_Birmingham_Road,URBAN_TRAFFIC,52.50243600,-2.003497000,20140708,0,"NO,NO2,NOx"
OX,Oxford_Centre_Roadside,URBAN_TRAFFIC,51.75174500,-1.257463000,19960415,0,"CO,NO,NO2,NOx,SO2"
OX8,Oxford_St_Ebbes,URBAN_BACKGROUND,51.74480600,-1.260278000,20080101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
PEEB,Peebles,URBAN_BACKGROUND,55.65747200,-3.196527000,20091106,0,"NO,NO2,NOx,O3"
PLYM,Plymouth_Centre,URBAN_BACKGROUND,50.37167000,-4.142361000,19970929,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
PLYR,Plymouth_Tavistock_Road,URBAN_TRAFFIC,50.41105800,-4.130288000,20170101,0,"NO,NO2,NOx"
PT4,Port_Talbot_Margam,URBAN_INDUSTRIAL,51.58395000,-3.770822000,20070724,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
PMTH,Portsmouth,URBAN_BACKGROUND,50.82881000,-1.068583000,20010101,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
POAR,Portsmouth_Anglesea_Road,URBAN_TRAFFIC,50.79833900,-1.095558000,20180101,0,"NO,NO2,NOx,PM10"
PRES,Preston,URBAN_BACKGROUND,53.76559000,-2.680353000,20000606,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
REA1,Reading_New_Town,URBAN_BACKGROUND,51.45309000,-0.944067000,20031017,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
REA5,Reading_London_Road,URBAN_TRAFFIC,51.45489600,-0.940382000,20160304,0,"NO,NO2,NOx"
ROCH,Rochester_Stoke,RURAL_BACKGROUND,51.45617000,0.634889000,19960126,0,"NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
ECCL,Salford_Eccles,URBAN_BACKGROUND,53.48481000,-2.334139000,19970320,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
SASH,Saltash_Callington_Road,URBAN_TRAFFIC,50.41146300,-4.227678000,20130101,0,"PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
SDY,Sandy_Roadside,URBAN_TRAFFIC,52.13241700,-0.300306000,20090127,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
SCN2,Scunthorpe_Town,URBAN_INDUSTRIAL,53.58634000,-0.636811000,20040606,0,"NO,NO2,NOx,PM10,SO2,nvPM10,vPM10"
CW,Shaw_Crompton_Way,URBAN_TRAFFIC,53.57928300,-2.093786000,20140224,0,"NO,NO2,NOx"
SHBR,Sheffield_Barnsley_Road,URBAN_BACKGROUND,53.40495000,-1.455815000,20160801,0,"NO,NO2,NOx"
SHDG,Sheffield_Devonshire_Green,URBAN_BACKGROUND,53.37862200,-1.478096000,20131031,0,"NO,NO2,NOx,O3,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
SHE,Sheffield_Tinsley,URBAN_BACKGROUND,53.41058000,-1.396139000,19901128,0,"CO,NO,NO2,NOx"
SIB,Sibton,RURAL_BACKGROUND,52.29440000,1.463497000,19730701,0,"NO,NO2,NOx,O3,SO2"
SA33,Southampton_A33,URBAN_TRAFFIC,50.92026500,-1.463484000,20160101,0,"NO,NO2,NOx,PM10,nvPM10,vPM10"
SOUT,Southampton_Centre,URBAN_BACKGROUND,50.90814000,-1.395778000,19940104,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
SEND,Southend-on-Sea,URBAN_BACKGROUND,51.54420600,0.678408000,20000724,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
SK5,Southwark_A2_Old_Kent_Rd,URBAN_TRAFFIC,51.48049900,-0.059550000,20110101,0,"NO,NO2,NOx,PM10,nvPM10,vPM10"
SHLW,St_Helens_Linkway,URBAN_TRAFFIC,53.45182600,-2.742134000,20160927,0,"NO,NO2,NOx"
OSY,St_Osyth,RURAL_BACKGROUND,51.77798000,1.049031000,20020511,0,"CO,NO,NO2,NOx,O3"
HOPE,Stanford-le-Hope_Roadside,URBAN_TRAFFIC,51.51816700,0.439548000,20080122,0,"NO,NO2,NOx,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
SOTR,Stockton-on-Tees_A1035_Roadside,URBAN_TRAFFIC,54.56581900,-1.315900000,20141202,0,"NO,NO2,NOx"
EAGL,Stockton-on-Tees_Eaglescliffe,URBAN_TRAFFIC,54.51666700,-1.358547000,20080901,0,"NO,NO2,NOx,PM10,PM2p5"
STKR,Stoke-on-Trent_A50_Roadside,URBAN_TRAFFIC,52.98043600,-2.111898000,20150522,0,"NO,NO2,NOx,PM10,nvPM10,vPM10"
STOK,Stoke-on-Trent_Centre,URBAN_BACKGROUND,53.02821000,-2.175133000,19970311,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
STOR,Storrington_Roadside,URBAN_TRAFFIC,50.91693200,-0.449548000,20090801,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
SV,Strath_Vaich,RURAL_BACKGROUND,57.73445600,-4.776583000,19870318,0,"NO,NO2,NOx,O3,SO2"
SUN2,Sunderland_Silksworth,URBAN_BACKGROUND,54.88361000,-1.406878000,20041209,0,"NO,NO2,NOx,O3,PM2p5,SO2,nvPM2p5,vPM2p5"
SUNR,Sunderland_Wessington_Way,URBAN_TRAFFIC,54.91839000,-1.408391000,20150101,0,"NO,NO2,NOx"
SWA1,Swansea_Roadside,URBAN_TRAFFIC,51.63269600,-3.947374000,20060920,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
SWHO,Swindon_Walcot,URBAN_BACKGROUND,51.55806100,-1.765678000,20180101,0,"NO,NO2,NOx"
TDHD,Telford_Hollinswood,URBAN_BACKGROUND,52.67347100,-2.436692000,20171101,0,"NO,NO2,NOx"
THUR,Thurrock,URBAN_BACKGROUND,51.47707000,0.317969000,19960901,0,"CO,NO,NO2,NOx,O3,PM10,SO2,nvPM10,vPM10"
TH2,Tower_Hamlets_Roadside,URBAN_TRAFFIC,51.52253000,-0.042155000,19960401,0,"CO,NO,NO2,NOx"
WAL4,Walsall_Woodlands,URBAN_BACKGROUND,52.60562100,-2.030523000,20120501,0,"NO,NO2,NOx,O3"
WAR,Warrington,URBAN_INDUSTRIAL,53.38928000,-2.615358000,20081101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
WBKP,West_Bromwich_Kenrick_Park,URBAN_BACKGROUND,52.50833700,-1.986008000,20190401,0,"NO,NO2,NOx"
WEYB,Weybourne,RURAL_BACKGROUND,52.95049000,1.122017000,20010530,0,O3
WFEN,Wicken_Fen,RURAL_BACKGROUND,52.29850000,0.290917000,19971015,0,"NO,NO2,NOx,O3,SO2"
WSMR,Widnes_Milton_Road,URBAN_TRAFFIC,53.36539100,-2.731680000,20150101,0,"NO,NO2,NOx"
WIG5,Wigan_Centre,URBAN_BACKGROUND,53.54914000,-2.638139000,20041008,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM2p5,vPM2p5"
TRAN,Wirral_Tranmere,URBAN_BACKGROUND,53.37287000,-3.022722000,20000514,0,"CO,NO,NO2,NOx,O3,PM10,PM2p5,SO2,nvPM10,nvPM2p5,vPM10,vPM2p5"
WTHG,Worthing_A27_Roadside,URBAN_TRAFFIC,50.83294700,-0.379916000,20161001,0,"NO,NO2,NOx"
WREX,Wrexham,URBAN_TRAFFIC,53.04222000,-3.002778000,20020301,0,"CO,NO,NO2,NOx,PM10,PM2p5,SO2"
YW,Yarner_Wood,RURAL_BACKGROUND,50.59760000,-3.716510000,19870626,0,"NO,NO2,NOx,O3"
YK10,York_Bootham,URBAN_BACKGROUND,53.96751300,-1.086514000,20080101,0,"PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
YK11,York_Fishergate,URBAN_TRAFFIC,53.95188900,-1.075861000,20080101,0,"NO,NO2,NOx,PM10,PM2p5,nvPM10,nvPM2p5,vPM10,vPM2p5"
BAR2,Barnsley_12,URBAN_BACKGROUND,53.55593000,-1.485153000,19940301,20120717,SO2
BARN,Barnsley,URBAN_BACKGROUND,53.58004500,-1.475865000,19910314,19940321,SO2
BATH,Bath_Roadside,URBAN_TRAFFIC,51.39112700,-2.354155000,19961118,20190930,"CO,NO,NO2,NOx"
